Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOLEAN
    QUOTE
    WHITESPACE

Grammar

Rule 0     S' -> program
    $end            reduce using rule 7 (funcbody -> ruleblock .)
    ASSIGN          reduce using rule 7 (funcbody -> ruleblock .)
    *               reduce using rule 7 (funcbody -> ruleblock .)
    /               reduce using rule 7 (funcbody -> ruleblock .)
    +               reduce using rule 7 (funcbody -> ruleblock .)
    -               reduce using rule 7 (funcbody -> ruleblock .)
    COMPARE         reduce using rule 7 (funcbody -> ruleblock .)
    NEWLINE         reduce using rule 7 (funcbody -> ruleblock .)
    )               reduce using rule 7 (funcbody -> ruleblock .)
    EVENT           reduce using rule 7 (funcbody -> ruleblock .)
    CONDITIONS      reduce using rule 7 (funcbody -> ruleblock .)
    ACTIONS         reduce using rule 7 (funcbody -> ruleblock .)
    DEDENT          reduce using rule 7 (funcbody -> ruleblock .)
    ,               reduce using rule 7 (funcbody -> ruleblock .)
    ]               reduce using rule 7 (funcbody -> ruleblock .)
    ANNOTATION      reduce using rule 7 (funcbody -> ruleblock .)
    (               reduce using rule 7 (funcbody -> ruleblock .)
    INTEGER         reduce using rule 7 (funcbody -> ruleblock .)
    FLOAT           reduce using rule 7 (funcbody -> ruleblock .)
    [               reduce using rule 7 (funcbody -> ruleblock .)
    TIME            reduce using rule 7 (funcbody -> ruleblock .)
    NAME            reduce using rule 7 (funcbody -> ruleblock .)
    GLOBAL_VAR      reduce using rule 7 (funcbody -> ruleblock .)
    PLAYER_VAR      reduce using rule 7 (funcbody -> ruleblock .)
    NUMBER          reduce using rule 7 (funcbody -> ruleblock .)
    VALUE           reduce using rule 7 (funcbody -> ruleblock .)
    ACTION          reduce using rule 7 (funcbody -> ruleblock .)


state 16

    (8) funcbody -> block .

    FUNCTION        reduce using rule 8 (funcbody -> block .)
    COMMENT         reduce using rule 8 (funcbody -> block .)
    RULE            reduce using rule 8 (funcbody -> block .)
    $end            reduce using rule 8 (funcbody -> block .)
    ASSIGN          reduce using rule 8 (funcbody -> block .)
    *               reduce using rule 8 (funcbody -> block .)
    /               reduce using rule 8 (funcbody -> block .)
    +               reduce using rule 8 (funcbody -> block .)
    -               reduce using rule 8 (funcbody -> block .)
    COMPARE         reduce using rule 8 (funcbody -> block .)
    NEWLINE         reduce using rule 8 (funcbody -> block .)
    )               reduce using rule 8 (funcbody -> block .)
    EVENT           reduce using rule 8 (funcbody -> block .)
    CONDITIONS      reduce using rule 8 (funcbody -> block .)
    ACTIONS         reduce using rule 8 (funcbody -> block .)
    DEDENT          reduce using rule 8 (funcbody -> block .)
    ,               reduce using rule 8 (funcbody -> block .)
    ]               reduce using rule 8 (funcbody -> block .)
    ANNOTATION      reduce using rule 8 (funcbody -> block .)
    (               reduce using rule 8 (funcbody -> block .)
    INTEGER         reduce using rule 8 (funcbody -> block .)
    FLOAT           reduce using rule 8 (funcbody -> block .)
    [               reduce using rule 8 (funcbody -> block .)
    TIME            reduce using rule 8 (funcbody -> block .)
    NAME            reduce using rule 8 (funcbody -> block .)
    GLOBAL_VAR      reduce using rule 8 (funcbody -> block .)
    PLAYER_VAR      reduce using rule 8 (funcbody -> block .)
    NUMBER          reduce using rule 8 (funcbody -> block .)
    VALUE           reduce using rule 8 (funcbody -> block .)
    ACTION          reduce using rule 8 (funcbody -> block .)


state 17

    (9) funcbody -> value .
    (60) assign -> value . ASSIGN compare
    (39) term -> value .

  ! shift/reduce conflict for ASSIGN resolved as shift
  ! reduce/reduce conflict for FUNCTION resolved using rule 9 (funcbody -> value .)
  ! reduce/reduce conflict for COMMENT resolved using rule 9 (funcbody -> value .)
  ! reduce/reduce conflict for RULE resolved using rule 9 (funcbody -> value .)
  ! reduce/reduce conflict for $end resolved using rule 9 (funcbody -> value .)
  ! shift/reduce conflict for ASSIGN resolved as shift
  ! reduce/reduce conflict for * resolved using rule 9 (funcbody -> value .)
  ! reduce/reduce conflict for / resolved using rule 9 (funcbody -> value .)
  ! reduce/reduce conflict for + resolved using rule 9 (funcbody -> value .)
  ! reduce/reduce conflict for - resolved using rule 9 (funcbody -> value .)
  ! reduce/reduce conflict for COMPARE resolved using rule 9 (funcbody -> value .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 9 (funcbody -> value .)
  ! reduce/reduce conflict for ) resolved using rule 9 (funcbody -> value .)
  ! reduce/reduce conflict for EVENT resolved using rule 9 (funcbody -> value .)
  ! reduce/reduce conflict for CONDITIONS resolved using rule 9 (funcbody -> value .)
  ! reduce/reduce conflict for ACTIONS resolved using rule 9 (funcbody -> value .)
  ! reduce/reduce conflict for DEDENT resolved using rule 9 (funcbody -> value .)
  ! reduce/reduce conflict for , resolved using rule 9 (funcbody -> value .)
  ! reduce/reduce conflict for ] resolved using rule 9 (funcbody -> value .)
  ! reduce/reduce conflict for ANNOTATION resolved using rule 9 (funcbody -> value .)
  ! reduce/reduce conflict for ( resolved using rule 9 (funcbody -> value .)
  ! reduce/reduce conflict for INTEGER resolved using rule 9 (funcbody -> value .)
  ! reduce/reduce conflict for FLOAT resolved using rule 9 (funcbody -> value .)
  ! reduce/reduce conflict for [ resolved using rule 9 (funcbody -> value .)
  ! reduce/reduce conflict for TIME resolved using rule 9 (funcbody -> value .)
  ! reduce/reduce conflict for NAME resolved using rule 9 (funcbody -> value .)
  ! reduce/reduce conflict for GLOBAL_VAR resolved using rule 9 (funcbody -> value .)
  ! reduce/reduce conflict for PLAYER_VAR resolved using rule 9 (funcbody -> value .)
  ! reduce/reduce conflict for NUMBER resolved using rule 9 (funcbody -> value .)
  ! reduce/reduce conflict for VALUE resolved using rule 9 (funcbody -> value .)
  ! reduce/reduce conflict for ACTION resolved using rule 9 (funcbody -> value .)
    FUNCTION        reduce using rule 9 (funcbody -> value .)
    COMMENT         reduce using rule 9 (funcbody -> value .)
    RULE            reduce using rule 9 (funcbody -> value .)
    $end            reduce using rule 9 (funcbody -> value .)
    *               reduce using rule 9 (funcbody -> value .)
    /               reduce using rule 9 (funcbody -> value .)
    +               reduce using rule 9 (funcbody -> value .)
    -               reduce using rule 9 (funcbody -> value .)
    COMPARE         reduce using rule 9 (funcbody -> value .)
    NEWLINE         reduce using rule 9 (funcbody -> value .)
    )               reduce using rule 9 (funcbody -> value .)
    EVENT           reduce using rule 9 (funcbody -> value .)
    CONDITIONS      reduce using rule 9 (funcbody -> value .)
    ACTIONS         reduce using rule 9 (funcbody -> value .)
    DEDENT          reduce using rule 9 (funcbody -> value .)
    ,               reduce using rule 9 (funcbody -> value .)
    ]               reduce using rule 9 (funcbody -> value .)
    ANNOTATION      reduce using rule 9 (funcbody -> value .)
    (               reduce using rule 9 (funcbody -> value .)
    INTEGER         reduce using rule 9 (funcbody -> value .)
    FLOAT           reduce using rule 9 (funcbody -> value .)
    [               reduce using rule 9 (funcbody -> value .)
    TIME            reduce using rule 9 (funcbody -> value .)
    NAME            reduce using rule 9 (funcbody -> value .)
    GLOBAL_VAR      reduce using rule 9 (funcbody -> value .)
    PLAYER_VAR      reduce using rule 9 (funcbody -> value .)
    NUMBER          reduce using rule 9 (funcbody -> value .)
    VALUE           reduce using rule 9 (funcbody -> value .)
    ACTION          reduce using rule 9 (funcbody -> value .)
    ASSIGN          shift and go to state 62

  ! ASSIGN          [ reduce using rule 9 (funcbody -> value .) ]
  ! FUNCTION        [ reduce using rule 39 (term -> value .) ]
  ! COMMENT         [ reduce using rule 39 (term -> value .) ]
  ! RULE            [ reduce using rule 39 (term -> value .) ]
  ! $end            [ reduce using rule 39 (term -> value .) ]
  ! ASSIGN          [ reduce using rule 39 (term -> value .) ]
  ! *               [ reduce using rule 39 (term -> value .) ]
  ! /               [ reduce using rule 39 (term -> value .) ]
  ! +               [ reduce using rule 39 (term -> value .) ]
  ! -               [ reduce using rule 39 (term -> value .) ]
  ! COMPARE         [ reduce using rule 39 (term -> value .) ]
  ! NEWLINE         [ reduce using rule 39 (term -> value .) ]
  ! )               [ reduce using rule 39 (term -> value .) ]
  ! EVENT           [ reduce using rule 39 (term -> value .) ]
  ! CONDITIONS      [ reduce using rule 39 (term -> value .) ]
  ! ACTIONS         [ reduce using rule 39 (term -> value .) ]
  ! DEDENT          [ reduce using rule 39 (term -> value .) ]
  ! ,               [ reduce using rule 39 (term -> value .) ]
  ! ]               [ reduce using rule 39 (term -> value .) ]
  ! ANNOTATION      [ reduce using rule 39 (term -> value .) ]
  ! (               [ reduce using rule 39 (term -> value .) ]
  ! INTEGER         [ reduce using rule 39 (term -> value .) ]
  ! FLOAT           [ reduce using rule 39 (term -> value .) ]
  ! [               [ reduce using rule 39 (term -> value .) ]
  ! TIME            [ reduce using rule 39 (term -> value .) ]
  ! NAME            [ reduce using rule 39 (term -> value .) ]
  ! GLOBAL_VAR      [ reduce using rule 39 (term -> value .) ]
  ! PLAYER_VAR      [ reduce using rule 39 (term -> value .) ]
  ! NUMBER          [ reduce using rule 39 (term -> value .) ]
  ! VALUE           [ reduce using rule 39 (term -> value .) ]
  ! ACTION          [ reduce using rule 39 (term -> value .) ]


state 18

    (10) funcbody -> NEWLINE . empty
    (18) ruleblock -> NEWLINE . ruleblock
    (31) block -> NEWLINE . INDENT statements DEDENT
    (75) empty -> . COMMENT
    (76) empty -> .
    (15) ruleblock -> . event ruleblock
    (16) ruleblock -> . conditions ruleblock
    (17) ruleblock -> . actions ruleblock
    (18) ruleblock -> . NEWLINE ruleblock
    (19) ruleblock -> . empty
    (20) event -> . EVENT block
    (21) conditions -> . CONDITIONS block
    (22) actions -> . ACTIONS block

  ! shift/reduce conflict for COMMENT resolved as shift
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for EVENT resolved as shift
  ! shift/reduce conflict for CONDITIONS resolved as shift
  ! shift/reduce conflict for ACTIONS resolved as shift
    INDENT          shift and go to state 66
    COMMENT         shift and go to state 7
    FUNCTION        reduce using rule 76 (empty -> .)
    RULE            reduce using rule 76 (empty -> .)
    $end            reduce using rule 76 (empty -> .)
    ASSIGN          reduce using rule 76 (empty -> .)
    *               reduce using rule 76 (empty -> .)
    /               reduce using rule 76 (empty -> .)
    +               reduce using rule 76 (empty -> .)
    -               reduce using rule 76 (empty -> .)
    COMPARE         reduce using rule 76 (empty -> .)
    )               reduce using rule 76 (empty -> .)
    DEDENT          reduce using rule 76 (empty -> .)
    ,               reduce using rule 76 (empty -> .)
    ]               reduce using rule 76 (empty -> .)
    ANNOTATION      reduce using rule 76 (empty -> .)
    (               reduce using rule 76 (empty -> .)
    INTEGER         reduce using rule 76 (empty -> .)
    FLOAT           reduce using rule 76 (empty -> .)
    [               reduce using rule 76 (empty -> .)
    TIME            reduce using rule 76 (empty -> .)
    NAME            reduce using rule 76 (empty -> .)
    GLOBAL_VAR      reduce using rule 76 (empty -> .)
    PLAYER_VAR      reduce using rule 76 (empty -> .)
    NUMBER          reduce using rule 76 (empty -> .)
    VALUE           reduce using rule 76 (empty -> .)
    ACTION          reduce using rule 76 (empty -> .)
    NEWLINE         shift and go to state 63
    EVENT           shift and go to state 34
    CONDITIONS      shift and go to state 35
    ACTIONS         shift and go to state 36

  ! COMMENT         [ reduce using rule 76 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 76 (empty -> .) ]
  ! EVENT           [ reduce using rule 76 (empty -> .) ]
  ! CONDITIONS      [ reduce using rule 76 (empty -> .) ]
  ! ACTIONS         [ reduce using rule 76 (empty -> .) ]

    empty                          shift and go to state 64
    ruleblock                      shift and go to state 65
    event                          shift and go to state 20
    conditions                     shift and go to state 21
    actions                        shift and go to state 22

state 19

    (19) ruleblock -> empty .
    (51) value -> empty .

  ! reduce/reduce conflict for FUNCTION resolved using rule 19 (ruleblock -> empty .)
  ! reduce/reduce conflict for COMMENT resolved using rule 19 (ruleblock -> empty .)
  ! reduce/reduce conflict for RULE resolved using rule 19 (ruleblock -> empty .)
